Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> PROGRAMA
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    CTE_S           shift and go to state 126
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    escritura_aux                  shift and go to state 195
    expOr                          shift and go to state 127
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 157

    (49) escritura_aux -> CTE_S printString .

    R_PAREN         reduce using rule 49 (escritura_aux -> CTE_S printString .)
    COMMA           reduce using rule 49 (escritura_aux -> CTE_S printString .)


state 158

    (50) escritura_aux -> expOr np_print .

    R_PAREN         reduce using rule 50 (escritura_aux -> expOr np_print .)
    COMMA           reduce using rule 50 (escritura_aux -> expOr np_print .)


state 159

    (44) retorno -> RETURN L_PAREN expOr np_return . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 196


state 160

    (45) lectura -> READ L_PAREN ID np_read . R_PAREN SEMICOLON

    R_PAREN         shift and go to state 197


state 161

    (54) repeticion -> WHILE addJump L_PAREN expOr . R_PAREN GotoF DO bloque end_while

    R_PAREN         shift and go to state 198


state 162

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep . R_BRACE endFunc

    R_BRACE         shift and go to state 199


state 163

    (23) params2 -> COMMA tipo . ID addvar updateParams params2

    ID              shift and go to state 200


state 164

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr . np_asignacion SEMICOLON
    (105) np_asignacion -> .

    SEMICOLON       reduce using rule 105 (np_asignacion -> .)

    np_asignacion                  shift and go to state 201

state 165

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom . expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expOr                          shift and go to state 202
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 166

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm . checkParamNum R_PAREN checkparentesis Gosub
    (123) checkParamNum -> .

    R_PAREN         reduce using rule 123 (checkParamNum -> .)

    checkParamNum                  shift and go to state 203

state 167

    (55) parm -> expOr . checkParam parm2
    (122) checkParam -> .

    COMMA           reduce using rule 122 (checkParam -> .)
    R_PAREN         reduce using rule 122 (checkParam -> .)

    checkParam                     shift and go to state 204

state 168

    (56) parm -> empty .

    R_PAREN         reduce using rule 56 (parm -> empty .)


state 169

    (37) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 205


state 170

    (78) factor -> L_PAREN fakebottom expOr . R_PAREN checkparentesis

    R_PAREN         shift and go to state 206


state 171

    (51) condicion -> IF L_PAREN expOr R_PAREN GotoF . THEN bloque else_aux

    THEN            shift and go to state 207


state 172

    (59) expOr -> expAnd checkAndOr OR . stack_operator expOr
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 208

state 173

    (61) expAnd -> expresion checkAndOr AND . stack_operator expAnd
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 209

state 174

    (63) expresion -> exp checkrelop relop .

    AND             reduce using rule 63 (expresion -> exp checkrelop relop .)
    OR              reduce using rule 63 (expresion -> exp checkrelop relop .)
    R_PAREN         reduce using rule 63 (expresion -> exp checkrelop relop .)
    COMMA           reduce using rule 63 (expresion -> exp checkrelop relop .)
    SEMICOLON       reduce using rule 63 (expresion -> exp checkrelop relop .)
    R_BRACKET       reduce using rule 63 (expresion -> exp checkrelop relop .)


state 175

    (64) relop -> GT . stack_operator expresion
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 210

state 176

    (65) relop -> LT . stack_operator expresion
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 211

state 177

    (66) relop -> EQ . stack_operator expresion
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 212

state 178

    (67) relop -> LEQ . stack_operator expresion
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 213

state 179

    (68) relop -> GEQ . stack_operator expresion
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 214

state 180

    (69) relop -> empty .

    AND             reduce using rule 69 (relop -> empty .)
    OR              reduce using rule 69 (relop -> empty .)
    R_PAREN         reduce using rule 69 (relop -> empty .)
    COMMA           reduce using rule 69 (relop -> empty .)
    SEMICOLON       reduce using rule 69 (relop -> empty .)
    R_BRACKET       reduce using rule 69 (relop -> empty .)


state 181

    (70) exp -> termino checkexp masmenos .

    GT              reduce using rule 70 (exp -> termino checkexp masmenos .)
    LT              reduce using rule 70 (exp -> termino checkexp masmenos .)
    EQ              reduce using rule 70 (exp -> termino checkexp masmenos .)
    LEQ             reduce using rule 70 (exp -> termino checkexp masmenos .)
    GEQ             reduce using rule 70 (exp -> termino checkexp masmenos .)
    AND             reduce using rule 70 (exp -> termino checkexp masmenos .)
    OR              reduce using rule 70 (exp -> termino checkexp masmenos .)
    R_PAREN         reduce using rule 70 (exp -> termino checkexp masmenos .)
    COMMA           reduce using rule 70 (exp -> termino checkexp masmenos .)
    SEMICOLON       reduce using rule 70 (exp -> termino checkexp masmenos .)
    R_BRACKET       reduce using rule 70 (exp -> termino checkexp masmenos .)


state 182

    (71) masmenos -> PLUS . stack_operator exp
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 215

state 183

    (72) masmenos -> MINUS . stack_operator exp
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 216

state 184

    (73) masmenos -> empty .

    GT              reduce using rule 73 (masmenos -> empty .)
    LT              reduce using rule 73 (masmenos -> empty .)
    EQ              reduce using rule 73 (masmenos -> empty .)
    LEQ             reduce using rule 73 (masmenos -> empty .)
    GEQ             reduce using rule 73 (masmenos -> empty .)
    AND             reduce using rule 73 (masmenos -> empty .)
    OR              reduce using rule 73 (masmenos -> empty .)
    R_PAREN         reduce using rule 73 (masmenos -> empty .)
    COMMA           reduce using rule 73 (masmenos -> empty .)
    SEMICOLON       reduce using rule 73 (masmenos -> empty .)
    R_BRACKET       reduce using rule 73 (masmenos -> empty .)


state 185

    (74) termino -> factor checkterm multdiv .

    PLUS            reduce using rule 74 (termino -> factor checkterm multdiv .)
    MINUS           reduce using rule 74 (termino -> factor checkterm multdiv .)
    GT              reduce using rule 74 (termino -> factor checkterm multdiv .)
    LT              reduce using rule 74 (termino -> factor checkterm multdiv .)
    EQ              reduce using rule 74 (termino -> factor checkterm multdiv .)
    LEQ             reduce using rule 74 (termino -> factor checkterm multdiv .)
    GEQ             reduce using rule 74 (termino -> factor checkterm multdiv .)
    AND             reduce using rule 74 (termino -> factor checkterm multdiv .)
    OR              reduce using rule 74 (termino -> factor checkterm multdiv .)
    R_PAREN         reduce using rule 74 (termino -> factor checkterm multdiv .)
    COMMA           reduce using rule 74 (termino -> factor checkterm multdiv .)
    SEMICOLON       reduce using rule 74 (termino -> factor checkterm multdiv .)
    R_BRACKET       reduce using rule 74 (termino -> factor checkterm multdiv .)


state 186

    (75) multdiv -> MULT . stack_operator termino
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 217

state 187

    (76) multdiv -> DIV . stack_operator termino
    (97) stack_operator -> .

    L_PAREN         reduce using rule 97 (stack_operator -> .)
    ID              reduce using rule 97 (stack_operator -> .)
    CTE_I           reduce using rule 97 (stack_operator -> .)
    CTE_F           reduce using rule 97 (stack_operator -> .)
    CTE_CHAR        reduce using rule 97 (stack_operator -> .)
    MEDIA           reduce using rule 97 (stack_operator -> .)
    MODA            reduce using rule 97 (stack_operator -> .)
    VARIANZA        reduce using rule 97 (stack_operator -> .)
    DESV            reduce using rule 97 (stack_operator -> .)
    MEDIAN          reduce using rule 97 (stack_operator -> .)

    stack_operator                 shift and go to state 218

state 188

    (77) multdiv -> empty .

    PLUS            reduce using rule 77 (multdiv -> empty .)
    MINUS           reduce using rule 77 (multdiv -> empty .)
    GT              reduce using rule 77 (multdiv -> empty .)
    LT              reduce using rule 77 (multdiv -> empty .)
    EQ              reduce using rule 77 (multdiv -> empty .)
    LEQ             reduce using rule 77 (multdiv -> empty .)
    GEQ             reduce using rule 77 (multdiv -> empty .)
    AND             reduce using rule 77 (multdiv -> empty .)
    OR              reduce using rule 77 (multdiv -> empty .)
    R_PAREN         reduce using rule 77 (multdiv -> empty .)
    COMMA           reduce using rule 77 (multdiv -> empty .)
    SEMICOLON       reduce using rule 77 (multdiv -> empty .)
    R_BRACKET       reduce using rule 77 (multdiv -> empty .)


state 189

    (39) func_especial -> MEDIA L_PAREN ID . np_funcSpec R_PAREN
    (119) np_funcSpec -> .

    R_PAREN         reduce using rule 119 (np_funcSpec -> .)

    np_funcSpec                    shift and go to state 219

state 190

    (40) func_especial -> MODA L_PAREN ID . np_funcSpec R_PAREN
    (119) np_funcSpec -> .

    R_PAREN         reduce using rule 119 (np_funcSpec -> .)

    np_funcSpec                    shift and go to state 220

state 191

    (41) func_especial -> VARIANZA L_PAREN ID . np_funcSpec R_PAREN
    (119) np_funcSpec -> .

    R_PAREN         reduce using rule 119 (np_funcSpec -> .)

    np_funcSpec                    shift and go to state 221

state 192

    (42) func_especial -> DESV L_PAREN ID . np_funcSpec R_PAREN
    (119) np_funcSpec -> .

    R_PAREN         reduce using rule 119 (np_funcSpec -> .)

    np_funcSpec                    shift and go to state 222

state 193

    (43) func_especial -> MEDIAN L_PAREN ID . np_funcSpec R_PAREN
    (119) np_funcSpec -> .

    R_PAREN         reduce using rule 119 (np_funcSpec -> .)

    np_funcSpec                    shift and go to state 223

state 194

    (46) escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .

    ID              reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    IF              reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WRITE           reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    RETURN          reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    READ            reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    WHILE           reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)
    R_BRACE         reduce using rule 46 (escritura -> WRITE L_PAREN escritura_rep R_PAREN SEMICOLON .)


state 195

    (47) escritura_rep -> escritura_rep COMMA escritura_aux .

    R_PAREN         reduce using rule 47 (escritura_rep -> escritura_rep COMMA escritura_aux .)
    COMMA           reduce using rule 47 (escritura_rep -> escritura_rep COMMA escritura_aux .)


state 196

    (44) retorno -> RETURN L_PAREN expOr np_return R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 197

    (45) lectura -> READ L_PAREN ID np_read R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 198

    (54) repeticion -> WHILE addJump L_PAREN expOr R_PAREN . GotoF DO bloque end_while
    (107) GotoF -> .

    DO              reduce using rule 107 (GotoF -> .)

    GotoF                          shift and go to state 226

state 199

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE funcJump estatuto_rep R_BRACE . endFunc
    (112) endFunc -> .

    FUNCTION        reduce using rule 112 (endFunc -> .)
    MAIN            reduce using rule 112 (endFunc -> .)

    endFunc                        shift and go to state 227

state 200

    (23) params2 -> COMMA tipo ID . addvar updateParams params2
    (91) addvar -> .

    COMMA           reduce using rule 91 (addvar -> .)
    R_PAREN         reduce using rule 91 (addvar -> .)

    addvar                         shift and go to state 228

state 201

    (36) asignacion -> ID stack_operand_id EQUAL stack_operator expOr np_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 229


state 202

    (87) var_dim -> ID stack_operand_id L_BRACKET verDim fakebottom expOr . cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (129) cuadVer -> .

    R_BRACKET       reduce using rule 129 (cuadVer -> .)

    cuadVer                        shift and go to state 230

state 203

    (38) llamada -> ID llamadaEra L_PAREN fakebottom parm checkParamNum . R_PAREN checkparentesis Gosub

    R_PAREN         shift and go to state 231


state 204

    (55) parm -> expOr checkParam . parm2
    (57) parm2 -> . COMMA expOr checkParam parm2
    (58) parm2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 233
    R_PAREN         reduce using rule 88 (empty -> .)

    parm2                          shift and go to state 232
    empty                          shift and go to state 234

state 205

    (37) asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WRITE           reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    READ            reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)
    R_BRACE         reduce using rule 37 (asignacion -> var_dim EQUAL stack_operator expOr np_asignacion SEMICOLON .)


state 206

    (78) factor -> L_PAREN fakebottom expOr R_PAREN . checkparentesis
    (99) checkparentesis -> .

    MULT            reduce using rule 99 (checkparentesis -> .)
    DIV             reduce using rule 99 (checkparentesis -> .)
    PLUS            reduce using rule 99 (checkparentesis -> .)
    MINUS           reduce using rule 99 (checkparentesis -> .)
    GT              reduce using rule 99 (checkparentesis -> .)
    LT              reduce using rule 99 (checkparentesis -> .)
    EQ              reduce using rule 99 (checkparentesis -> .)
    LEQ             reduce using rule 99 (checkparentesis -> .)
    GEQ             reduce using rule 99 (checkparentesis -> .)
    AND             reduce using rule 99 (checkparentesis -> .)
    OR              reduce using rule 99 (checkparentesis -> .)
    R_PAREN         reduce using rule 99 (checkparentesis -> .)
    COMMA           reduce using rule 99 (checkparentesis -> .)
    SEMICOLON       reduce using rule 99 (checkparentesis -> .)
    R_BRACKET       reduce using rule 99 (checkparentesis -> .)

    checkparentesis                shift and go to state 235

state 207

    (51) condicion -> IF L_PAREN expOr R_PAREN GotoF THEN . bloque else_aux
    (26) bloque -> . L_BRACE estatuto_rep R_BRACE

    L_BRACE         shift and go to state 61

    bloque                         shift and go to state 236

state 208

    (59) expOr -> expAnd checkAndOr OR stack_operator . expOr
    (59) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (60) expOr -> . expAnd checkAndOr
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expAnd                         shift and go to state 106
    expOr                          shift and go to state 237
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 209

    (61) expAnd -> expresion checkAndOr AND stack_operator . expAnd
    (61) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (62) expAnd -> . expresion checkAndOr
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116
    MEDIA           shift and go to state 119
    MODA            shift and go to state 120
    VARIANZA        shift and go to state 121
    DESV            shift and go to state 122
    MEDIAN          shift and go to state 123

    expresion                      shift and go to state 107
    expAnd                         shift and go to state 238
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117
    func_especial                  shift and go to state 118

state 210

    (64) relop -> GT stack_operator . expresion
    (63) expresion -> . exp checkrelop relop
    (70) exp -> . termino checkexp masmenos
    (74) termino -> . factor checkterm multdiv
    (78) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (79) factor -> . var_cte
    (80) var_cte -> . ID stack_operand_id
    (81) var_cte -> . llamada
    (82) var_cte -> . CTE_I stack_operand_int
    (83) var_cte -> . CTE_F stack_operand_float
    (84) var_cte -> . CTE_CHAR stack_operand_char
    (85) var_cte -> . var_dim
    (86) var_cte -> . func_especial
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (87) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (39) func_especial -> . MEDIA L_PAREN ID np_funcSpec R_PAREN
    (40) func_especial -> . MODA L_PAREN ID np_funcSpec R_PAREN
    (41) func_especial -> . VARIANZA L_PAREN ID np_funcSpec R_PAREN
    (42) func_especial -> . DESV L_PAREN ID np_funcSpec R_PAREN
    (43) func_especial -> . MEDIAN L_PAREN ID np_funcSpec R_PAREN

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
